Category;ViewPath;Internal ID;Substitutions;en-US*;en-US;"ref=""0""";"ref=""1""";"ref=""2""";"ref=""3""";"ref=""4""";"ref=""5""";"ref=""6""";"ref=""7""";"ref=""8""";"ref=""9""";"ref=""10""";"ref=""11""";"ref=""12""";"ref=""13""";"ref=""14""";"ref=""15"""
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO ENTRADAS 2\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x3C/PrWIQNXYlxigw/tTT4+xCnFS6XNza3RVEHc+3XwWlitEAi/wnGOaccbSMf4GqTcHXZC3vT07G6AaNvELds;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO SAÍDAS 1\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wQTPnL75/Dr9m/BBxVfkOwjRYytgi3sF6J34OuchxmS4BZ+pFxxCXBjKnMWUkw4+D0HYGrDQ0A4b9H94qM7kRx;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO SAÍDAS 1\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wV9UoFgVQMWdqgT6e4F4/1hZXZkXql/qnOdjVYXxVUkySHw1AQrFVukF05puSsV07Qwgh/H5Y+7GSMqAJsm0BK;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO SAÍDAS 1\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wt9TK37Kp4nYM1eZiyZtdxIRauiCW/7QxsMolwNeF4J1P9tZ7SKhqlJ55hnKpMBGGVM6ulLdV4UyeJRVa0gNus;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO SAÍDAS 2\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yIR2FWG2qUXBRPDRuT06R4VgeRraYLJYN70msINd2biUoY2RF4WVkckR5sTDzfVU4RhiyECcY2PvYIatram9UX;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO SAÍDAS 2\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zyltKhT79H+OUpJa3OI4ME8djYBZ2HlAg75Kx1QafqI5igCewhdpBSoVUeRSfnV4U1Vgqk7FpnDyj16hOOcfdK;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MONITORAÇÃO SAÍDAS 2\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y6bzM3M8/p7qs39B8Fh0C6sDHiIWXwzZyujCS/o7uPJfak6S5x2/NE58ExEYDsLI6Jlk1vF0cVbq1KHB0jxlAK;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x7Vrfp78hALzfLP1SVHXRQBRNGYPbgnMZuJLQ8kYd/NQ3vRSgI1SsPQuBBBpF9dZz/B0Sa8nqyziGb6LfToH9Y;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xyO7+m+v5wTpIusQuzWGzcfq982kvPSQouKunHCmzUntSLCGWvAaLy32rSRdMxnpn7iWnyFCdD2egKvm1Vl5Ks;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zRAbKKWRegsnDHOrwW5PXhrUGQMUajYjoQE6wZcDi4IY/bx14cIls/EJ8LijDW5BNGPtQOw5D4k3UqESWjTCbQ;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_5\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wtP3ZFn3zuzlTswVlECjF9Q1R/Makw+XYUCa/HYAxokgkeKQNGGNox3QsSsr2qqCaHoY0rT6V1LEHFmE0bwtsb;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_9\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y/oX69Bzk6wxIKy4D4e6BsRLtihkeNp329aT91kchI+7L4hWcWxaSvsfYSvdUBpB5wbDHEorXxbDEZeypsbhhb;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w/fCeGcpQpAsGhSYxNkfBkn0kYPZqFDOhhMZVPT7JzBHfJ8aHpILPCZSMqrDLBLpWuBOzSwOJ+r2aOmmZqe/20;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_6\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w8sZVd/aMsu7cyoE5US2Q4pRESPDdcTOulMct8zftdYPTMk8a/Zty9k8QLUPjMGtverhTZ2qfCE6H4VsJyIuEG;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_10\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xqFpUhUsJguLADh57+abEHKWY2Sz+9pUfgF8dDQ99ZtAqrUNmsqAAuky2gJy7MFLJ/ZDTEXlihYcZhXaHCqM6+;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_11\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wjCmwUz20mOCsfCpEKTphxFT0mOalGs49iZ8PR7hzvTxu8xpEtIn98BrUjBquYKBEJTmRHA2ulg8X41KDma432;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_12\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x5GTt+XAeN6PbSFFolt786CrzO1A1Ph6H8TeaBiONVQ/PVJyLunaHAVd/4YCQ4bCzQg/JRybBMmIEBOf7n6f7l;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_13\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zWvWCdO/fo3NVQq2S0nJSdr3xuOAtb57XJfMHQ59RlXyu9DoaxXcOywX4NG8hy6XftmLWNiqRcAo7ulkz+9iOD;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_14\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y3GeX9YSprtQahUlVy7WsQmbnThi8U4zdZ7wUBLiwOV5CXoQbcQMt8ZD6fYOf+NqalKzKOmHZ1m90g9s3KGawl;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_15\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wYHFEwTre/JYTEIHAAzwhz0uZ/kECw6sotrsGXF//t/+0jjRmCcmX4OSnsyT790bsvI4VzU+qsbJ7jxfaZ1eAG;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MENU AUTO\Button_16\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xRCMjJL28ZbeWKr2KCRKpG3mB+F0l+VDcSefgFjfE4dVzGu2Utbkh3lXKuPq6WyQM4eP0m5hY6OpclQooV1at9;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ROBO\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x0PS6qJ39ut1e5b7IDk+oS1VPJDtGz0yAMk6LbutowB+yfrNdmf+NZVpN0WUTfI7RhaH0qb/tneVduSGVUuhTu;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ROBO\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xnYesGalWNVvTDF2Vm+qesLK31rWKHi4EcajnY5YlSzQHzxGGTRkxzZGIzsL2ssA1QTSe7U+ph1Wpem8YRxIgP;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ROBO\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yHTQ8WOqocmRXUPjdnz2qMJh0c0K/Twe5ntK+xbQbnznY3QC57MrrK+a3zGdUtBfh70blV/kkRRwdeezpe32yP;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ROBO\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yRLw136eIOI3yrrTrP/jaSnbNYzIk1T88y2QEz1clszUMCyEXnYH07nuFhknGkjWnMvgkcGN64CmaA0iIK280i;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wkBOWPIVGAC3oHAd/wrLuaF9cttbGdkOpwash8/EtIF0b6TiF0HcsjfFB34AmWtOa91ir9K4D3iN3zJBxPjGCH;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xwwiIQefcQd3Msyu6+1y0sy9BEucNeN7ycCaWHmz+uggTQf2jJy+k5v8Rz9sZiH8VQyQWrdbxIF3UrPixLzhOx;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA\Button_1\Text OFF;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wXsKKr79lOu+Bfhf6qRVVOF06cdfoK4TPN0OAr1PWAeGARqlPz6fCXv3lPLx3Br6uqG9U5claeZlwKsQqk3dam;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yRsMbCEAvrr+qKoQ9PAWBngSmdow9+BcLMYke9uu2xUX2ZP6r7uDDDXk2MuBox4JypVOqcLGEgvrtOprMoohHb;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA_1\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1z3WrzbfoUrqoE2KC/8/uh4N8vhNbUgJEaZs6CPwonbHbUH9usSez2Sv6gauTwTcLCNjoXqzdSQltoKDwisWqh7;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA_1\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1y7yup1nrAeCizCrIq8DnlVqjk7ckKuwwcWJRncIsH/kaD6rDedAOljWBG+Ori0IJGUp0+WrU0rSWh6nA8aIvwx;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA_1\Button_1\Text OFF;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yFP5JHEtEfK8ZD00Lhd3TcLAN+WqP7qhbE5mERom5NdDaPQNxzl8CLPkBfntQJRaZxnHT+ZRrwJt6HytrqMW/n;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\RECEITA_1\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xeM/SU4TtaAFdrGjcRmEs9Vhswaer3GWV4odpFzO3epea3uW36gE2HDAFIioAM3vIV1Wy4E7YNA7+FO8XLMzAd;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\CONTADORES\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wJKPC2M+AoBizZjRblKYf08jzKoe+0SXt3kPNiZJ8M1Jt/phUNXu9J/fgSf/UbsVQlge2IvK0gpLCbzQWDx5j8;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\CONTADORES\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wDABf9pyx7Kqz7mYyICpNFmE3VTRm5nH9CIx2KPPzSpnWi74Gn1I3Ul+TsCFF/YfxakWSUXYTB9ldnO3aeEMZW;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\CONTADORES\Button_4\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zzzGkveotxfse1nFnR0NBtB+7L5t/fhrnxzOrm3/Bt7d4DIh41R10yUrqSuvwimW1WOmihm/e2QdprdqCSxzsK;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\TEMPOS DE CICLO\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1z5GHzhNMpOR0xnMQTBI+Z2E6Gq8ARDxS6BtEJ6hyLoqJzzOlOfALaMmxvS13LUl1ACjrTTHq+4hsae5ulhF4X9;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\TEMPOS DE CICLO\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wfoxiphZkLaYUkzQHTHFnG4RN1zQUu8P/6DCryEW3UpEq6SgpqwoGwAsuwVQmJiSrlJTe9tCEIbhq3Pm68ckKk;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO EIXOS\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xuKKezEkZhBEB+raAjlsIJ6ihO0dVAC5wReQRXo+YHnQsvYGz6oLUeSbzD+CfL5n6eetCpnrlapI4pXT14sLVz;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO EIXOS\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xvmDDpeqTui0rXo5BOoZBjk4uBqs/lbPtR99ffi2Nq5nRcc759ICLcWk8RZ+1fRiVdSutDFUkfcW3yUCWO75Za;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO EIXOS\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wydBkld0NruuZ09AtSUolJdKkkojHLP/TqEvoC6sY1OFKjk0R6fdUAM7vhFbcTmqfqzTWGtik1QaFnTZHuWEFz;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO GARRAS\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1z5936ypzBjMB3Qr2nuNEbrLHfXYuVD0mx9x0WSkRPayxdrUxaTsbVf4AI/tYIcV5dxVTTaRrzFd5uwOfyYolK5;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO GARRAS\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zPBUPOes8NSjhNk+kUhbrNxQKFrzzRhPzIgl5MBazcwHCvazcSofkt0hGQXM0mvf3e2Z6xfR+QvKwH0KGDcbGc;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL ABASTECIMENTO GARRAS\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zvqLKL6px/PaylFkv1M2vhtfvv/je5MJiujKIbkVjI8/w5BKa8TXNb+3Do80Ca03LGh8A4fj561x5IYsl3IXiL;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL POSICIONAMENTO EIXO\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wl4YzMl79b+45uUEC1wpIZRJWKZVw0i+jTa5/nfgl022lFm1IycXHz/15iRbk34sA2ZVMXIGVdF5C2Wv9DO38N;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL POSICIONAMENTO EIXO\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1x/0jKzzwwswafKwgTpeQ8c4hQ/X5W6/JZ6JjrVUnF9wvCx/rz6ml36+KmbiNnLvGCOPLzFvWe3p5Goiufkfend;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL POSICIONAMENTO EIXO\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1w4gDKtwdyahQD6YGLaEFmx9G/vdoVyVvaHyAdotdRhZkV+OxH4qrtjwtS2CgmiwnGNiv+G76nq9ehlw9yIxSXb;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL PRÉ-COMPACTAGEM\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wn9wqCU3w4r1VSwgKwixxEHlLE6BcV27pa+j97zIkTwbmEcpysoC0+sijW92c2z1twW+tBNmBIDKTrN4HqlPAx;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL PRÉ-COMPACTAGEM\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1xE93DbkQnlMsuheTZl03xBP84XOGd0OjkE4j+qUi/6gHxcpMjTePfaeIieaY1Yom4ggoafynAFIpmVfOajT8W0;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\MANUAL PRÉ-COMPACTAGEM\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1wcea/bcYxr6fRViKBcKYf46ENPMazLneeSJLAXhgSxiiMRWwI4FBJdjkCp4SvcjgpXwj4Hq6yH5BP8r8gzdwMB;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\CONFIRMA POSICIONA UNIDADES\Button_1\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yxbhUBSjwXq/amCpVhVeVpCOLhjnTyWguGA86z+osMJoapbgAA3QTaq16wMmkMApGBbd5jhdBC/7++pETmMQis;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\CONFIRMA POSICIONA UNIDADES\Button_3\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1zyujvMBZsliQeJpZkCEdWfd4KnLDy36ftaNSOAXM2Bq/Tg3zG27Nn0K3nhBL4Kl0/s7a1CJLlEPz4QZXAkhHk+;;Text;Text;;;;;;;;;;;;;;;;
<HMI screen>;Rotor v9\IHM_ROTOR\Screens\AUTO ABASTECIMENTO BOBINAS 2\Button_2\Text ON;tzjx1aXOi7nwx3bxeWd18Mhzv779YEQNv4YGEfvKgkaKqIXvMwG/A0RztYLqRzSUi4i5VuZLLF3h9jC7RkaerTXKhWoj/b7zYkqPi8IfZ1yfOhYL88YddEP+yjGW2C5N2IOqQ2eaAf+B02wCd8rANipus5Ma68GLbU2tQITBZSA+hbW7iRK9CotjkJRTeIux;;Text;Text;;;;;;;;;;;;;;;;
